#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements/dev.in
#
apipkg==1.5               # via execnet
aspy.refactor-imports==1.1.0  # via seed-isort-config
atomicwrites==1.3.0       # via pytest
attrs==19.3.0             # via flake8-bugbear, pytest
backcall==0.1.0           # via ipython
bleach==3.1.2             # via readme-renderer
bump2version==0.5.11      # via -r dev.in
cached-property==1.5.1    # via aspy.refactor-imports
certifi==2019.9.11        # via requests
chardet==3.0.4            # via requests
click==7.0                # via pip-tools
coverage==4.5.4           # via coveralls, pytest-cov
coveralls==1.8.2          # via -r test-27.in
decorator==4.4.1          # via dogpile.cache, ipython, traitlets
docopt==0.6.2             # via coveralls
docutils==0.15.2          # via readme-renderer
dogpile.cache==0.9.0      # via -r test-27.in
entrypoints==0.3          # via flake8
execnet==1.7.1            # via pytest-cache
filelock==3.0.12          # via tox
flake8-bugbear==19.8.0    # via -r test.in
flake8==3.7.9             # via -r test-27.in, flake8-bugbear
idna==2.8                 # via requests
ipython-genutils==0.2.0   # via traitlets
ipython==7.9.0            # via -r dev.in
jedi==0.15.1              # via ipython
mccabe==0.6.1             # via flake8
more-itertools==7.2.0     # via pytest
packaging==19.2           # via pytest, tox
parso==0.5.1              # via jedi
pexpect==4.7.0            # via ipython
pickleshare==0.7.5        # via ipython
pip-tools==4.2.0          # via -r dev.in
pkginfo==1.5.0.1          # via twine
pluggy==0.13.0            # via pytest, tox
prompt-toolkit==2.0.10    # via ipython
ptyprocess==0.6.0         # via pexpect
py==1.8.0                 # via pytest, tox
pycodestyle==2.5.0        # via flake8
pyflakes==2.1.1           # via flake8
pygments==2.4.2           # via ipython, readme-renderer
pyparsing==2.4.2          # via packaging
pytest-cache==1.0         # via -r test-27.in
pytest-cov==2.8.1         # via -r test-27.in
pytest==5.2.2             # via -r test-27.in, pytest-cache, pytest-cov
python-dateutil==2.8.0    # via -r base.in
python-dotenv==0.10.3     # via -r test-27.in
readme-renderer==24.0     # via twine
requests-toolbelt==0.9.1  # via twine
requests==2.22.0          # via -r base.in, coveralls, requests-toolbelt, twine
seed-isort-config==1.9.3  # via -r dev.in
six==1.12.0               # via -r base.in, bleach, packaging, pip-tools, prompt-toolkit, python-dateutil, readme-renderer, tox, traitlets
toml==0.10.0              # via tox
tox==3.14.0               # via -r test-27.in
tqdm==4.37.0              # via twine
traitlets==4.3.3          # via ipython
twine==1.15.0             # via -r dev.in
urllib3==1.25.6           # via requests
virtualenv==16.7.7        # via tox
wcwidth==0.1.7            # via prompt-toolkit, pytest
webencodings==0.5.1       # via bleach
wheel==0.33.6             # via -r dev.in

# The following packages are considered to be unsafe in a requirements file:
# setuptools
