#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile test-27.in
#
apipkg==1.5               # via execnet
appdirs==1.4.4            # via virtualenv
atomicwrites==1.4.0       # via pytest
attrs==20.2.0             # via pytest
backports.functools-lru-cache==1.6.1  # via wcwidth
certifi==2020.6.20        # via requests, urllib3
cffi==1.14.3              # via cryptography
chardet==3.0.4            # via requests
configparser==4.0.2       # via flake8, importlib-metadata
contextlib2==0.6.0.post1  # via importlib-metadata, importlib-resources, zipp
coverage==5.3             # via coveralls, pytest-cov
coveralls==1.11.1         # via -r test-27.in
cryptography==3.1.1       # via pyopenssl, urllib3
decorator==4.4.2          # via dogpile.cache
distlib==0.3.1            # via virtualenv
docopt==0.6.2             # via coveralls
dogpile.cache==0.9.2      # via -r test-27.in
enum34==1.1.10            # via cryptography, flake8
execnet==1.7.1            # via pytest-cache
filelock==3.0.12          # via tox, virtualenv
flake8==3.8.3             # via -r test-27.in
funcsigs==1.0.2           # via pytest
functools32==3.2.3.post2  # via flake8
idna==2.10                # via requests, urllib3
importlib-metadata==1.7.0  # via flake8, pluggy, pytest, tox, virtualenv
importlib-resources==3.0.0  # via virtualenv
ipaddress==1.0.23         # via cryptography, urllib3
mccabe==0.6.1             # via flake8
more-itertools==5.0.0     # via pytest
packaging==20.4           # via pytest, tox
pathlib2==2.3.5           # via importlib-metadata, importlib-resources, pytest, virtualenv
pluggy==0.13.1            # via pytest, tox
py==1.9.0                 # via pytest, tox
pycodestyle==2.6.0        # via flake8
pycparser==2.20           # via cffi
pyflakes==2.2.0           # via flake8
pyopenssl==19.1.0         # via urllib3
pyparsing==2.4.7          # via packaging
pytest-cache==1.0         # via -r test-27.in
pytest-cov==2.10.1        # via -r test-27.in
pytest==4.6.11            # via -r test-27.in, pytest-cache, pytest-cov
python-dateutil==2.8.1    # via -r base.in
python-dotenv==0.14.0     # via -r test-27.in
requests==2.24.0          # via -r base.in, coveralls
scandir==1.10.0           # via pathlib2
singledispatch==3.4.0.3   # via importlib-resources
six==1.15.0               # via -r base.in, cryptography, more-itertools, packaging, pathlib2, pyopenssl, pytest, python-dateutil, singledispatch, tox, virtualenv
toml==0.10.1              # via tox
tox==3.20.0               # via -r test-27.in
typing==3.7.4.3           # via flake8, importlib-resources, python-dotenv
urllib3[secure]==1.25.10  # via coveralls, requests
virtualenv==20.0.31       # via tox
wcwidth==0.2.5            # via pytest
zipp==1.2.0               # via importlib-metadata, importlib-resources
